#305302 - Observer of Upheavals, Reiwa
monster size: 5
new AI: True
start/max counter: 2
counter increment: 1
monster_id: 305302
approved: False

level: 1
 type: PREEMPT
 | (13323:83) Welcome to the new era. + My name is Reiwa. + I'd be glad if you remembered it... + Do your best to make lots of combos.
   | condition: turn 6 while HP > 14
     | (-10:-3) Use Skill Set
     | Use skill set #1
   | group:
   | condition: turn 8 while HP > 14
     | (-11:-3) Use Skill Set
     | Use skill set #2
   | group:
   | condition: turn 9 while HP > 14
     | (-10:-3) Use Skill Set
     | Use skill set #1
   | group:
   | condition: turn 10 while HP > 14
     | (-11:-3) Use Skill Set
     | Use skill set #2
   | group:
   | condition: turn 11 while HP > 14
     | (13351:127) Take this.
     | No skyfall for 2 turns
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (-10:-3) Use Skill Set
     | Use skill set #1
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (13351:127) Take this.
     | No skyfall for 2 turns
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | condition: 33% chance
     | (13345:83) Black Expanse + Time-Robbing
     | Blind all orbs on the board + Movetime -3s for 2 turns, Deal 95% damage
     | condition: 33% chance
     | (13346:83) Ripple Lock + Blade Dance
     | Lock 10 random orbs + Deal 105% damage (3 hits, 35% each), Deal 105% damage (3 hits, 35% each)
 | group:
 | condition: hp <= 14
   | group:
   | condition: turn 2
     | (13355:88) Incapacitate
     | Bind awoken skills for 6 turns
   | group:
     | (13356:15) Thank you, I hope to see you again.
     | Deal 1,000% damage (5 hits, 200% each)
